uniprot_accession,organism_type,organism,gh_family,pdb_id,download_format,download_url,local_path,download_status,download_error,bytes
G0RUP7,fungal,Hypocrea jecorina (strain QM6a) (Trichoderma reesei),GH11,8KEU,pdb,https://files.rcsb.org/download/8KEU.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/8KEU.pdb,downloaded,,318006
P07986,bacterial,Cellulomonas fimi,GH10,1EXG,pdb,https://files.rcsb.org/download/1EXG.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1EXG.pdb,downloaded,,142560
P07986,bacterial,Cellulomonas fimi,GH10,1EXH,pdb,https://files.rcsb.org/download/1EXH.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1EXH.pdb,downloaded,,2480301
P07986,bacterial,Cellulomonas fimi,GH10,1EXP,pdb,https://files.rcsb.org/download/1EXP.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1EXP.pdb,downloaded,,247860
P07986,bacterial,Cellulomonas fimi,GH10,1FH7,pdb,https://files.rcsb.org/download/1FH7.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1FH7.pdb,downloaded,,253206
P07986,bacterial,Cellulomonas fimi,GH10,1FH8,pdb,https://files.rcsb.org/download/1FH8.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1FH8.pdb,downloaded,,253044
P07986,bacterial,Cellulomonas fimi,GH10,1FH9,pdb,https://files.rcsb.org/download/1FH9.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1FH9.pdb,downloaded,,251100
P07986,bacterial,Cellulomonas fimi,GH10,1FHD,pdb,https://files.rcsb.org/download/1FHD.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1FHD.pdb,downloaded,,253206
P07986,bacterial,Cellulomonas fimi,GH10,1J01,pdb,https://files.rcsb.org/download/1J01.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1J01.pdb,downloaded,,241623
P07986,bacterial,Cellulomonas fimi,GH10,2EXO,pdb,https://files.rcsb.org/download/2EXO.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/2EXO.pdb,downloaded,,226314
P07986,bacterial,Cellulomonas fimi,GH10,2HIS,pdb,https://files.rcsb.org/download/2HIS.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/2HIS.pdb,downloaded,,241866
P07986,bacterial,Cellulomonas fimi,GH10,2XYL,pdb,https://files.rcsb.org/download/2XYL.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/2XYL.pdb,downloaded,,237573
P07986,bacterial,Cellulomonas fimi,GH10,3CUF,pdb,https://files.rcsb.org/download/3CUF.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3CUF.pdb,downloaded,,264951
P07986,bacterial,Cellulomonas fimi,GH10,3CUG,pdb,https://files.rcsb.org/download/3CUG.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3CUG.pdb,downloaded,,277749
P07986,bacterial,Cellulomonas fimi,GH10,3CUH,pdb,https://files.rcsb.org/download/3CUH.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3CUH.pdb,downloaded,,266976
P07986,bacterial,Cellulomonas fimi,GH10,3CUI,pdb,https://files.rcsb.org/download/3CUI.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3CUI.pdb,downloaded,,515889
P07986,bacterial,Cellulomonas fimi,GH10,3CUJ,pdb,https://files.rcsb.org/download/3CUJ.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/3CUJ.pdb,downloaded,,269730
P07986,bacterial,Cellulomonas fimi,GH10,6QFS,pdb,https://files.rcsb.org/download/6QFS.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/6QFS.pdb,downloaded,,1157733
Q00177,fungal,Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139) (Aspergillus nidulans),GH10,1TA3,pdb,https://files.rcsb.org/download/1TA3.pdb,/home/ubuntu/xylanase-thesis/data/structures/pdb_frozen_thesis/1TA3.pdb,downloaded,,476685
