uniprot_accession,organism_type,organism,gh_family,pdb_id
G0RUP7,fungal,Hypocrea jecorina (strain QM6a) (Trichoderma reesei),GH11,8KEU
P07986,bacterial,Cellulomonas fimi,GH10,1EXG
P07986,bacterial,Cellulomonas fimi,GH10,1EXH
P07986,bacterial,Cellulomonas fimi,GH10,1EXP
P07986,bacterial,Cellulomonas fimi,GH10,1FH7
P07986,bacterial,Cellulomonas fimi,GH10,1FH8
P07986,bacterial,Cellulomonas fimi,GH10,1FH9
P07986,bacterial,Cellulomonas fimi,GH10,1FHD
P07986,bacterial,Cellulomonas fimi,GH10,1J01
P07986,bacterial,Cellulomonas fimi,GH10,2EXO
P07986,bacterial,Cellulomonas fimi,GH10,2HIS
P07986,bacterial,Cellulomonas fimi,GH10,2XYL
P07986,bacterial,Cellulomonas fimi,GH10,3CUF
P07986,bacterial,Cellulomonas fimi,GH10,3CUG
P07986,bacterial,Cellulomonas fimi,GH10,3CUH
P07986,bacterial,Cellulomonas fimi,GH10,3CUI
P07986,bacterial,Cellulomonas fimi,GH10,3CUJ
P07986,bacterial,Cellulomonas fimi,GH10,6QFS
Q00177,fungal,Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139) (Aspergillus nidulans),GH10,1TA3
Q9HFH0,fungal,Talaromyces funiculosus (Fruitlet core rot fungus) (Penicillium funiculosum),GH11,1TE1
Q9HFH0,fungal,Talaromyces funiculosus (Fruitlet core rot fungus) (Penicillium funiculosum),GH11,3WP3
B4XVN1,bacterial,Streptomyces sp,GH10,3WUB
B4XVN1,bacterial,Streptomyces sp,GH10,3WUE
B4XVN1,bacterial,Streptomyces sp,GH10,3WUF
B4XVN1,bacterial,Streptomyces sp,GH10,3WUG
C6CRV0,bacterial,Paenibacillus sp. (strain JDR-2),GH10,3RDK
C6CRV0,bacterial,Paenibacillus sp. (strain JDR-2),GH10,3RO8
C6CRV0,bacterial,Paenibacillus sp. (strain JDR-2),GH10,4E4P
O43097,fungal,Thermomyces lanuginosus (Humicola lanuginosa),GH11,1YNA
P26515,bacterial,Streptomyces lividans,GH11,5EJ3
P54865,bacterial,Cellulomonas fimi,GH11,1E5B
P54865,bacterial,Cellulomonas fimi,GH11,1E5C
P54865,bacterial,Cellulomonas fimi,GH11,1HEH
P54865,bacterial,Cellulomonas fimi,GH11,1HEJ
P54865,bacterial,Cellulomonas fimi,GH11,1XBD
P54865,bacterial,Cellulomonas fimi,GH11,2XBD
P55329,fungal,Aspergillus niger,GH11,1T6G
P55329,fungal,Aspergillus niger,GH11,1UKR
P55329,fungal,Aspergillus niger,GH11,2QZ2
P55329,fungal,Aspergillus niger,GH11,6QE8
P56588,fungal,Penicillium simplicissimum,GH10,1B30
P56588,fungal,Penicillium simplicissimum,GH10,1B31
P56588,fungal,Penicillium simplicissimum,GH10,1B3V
P56588,fungal,Penicillium simplicissimum,GH10,1B3W
P56588,fungal,Penicillium simplicissimum,GH10,1B3X
P56588,fungal,Penicillium simplicissimum,GH10,1B3Y
P56588,fungal,Penicillium simplicissimum,GH10,1B3Z
P56588,fungal,Penicillium simplicissimum,GH10,1BG4
Q9UV68,fungal,Neocallimastix patriciarum (Rumen fungus),GH11,3WP4
Q9UV68,fungal,Neocallimastix patriciarum (Rumen fungus),GH11,3WP5
Q9UV68,fungal,Neocallimastix patriciarum (Rumen fungus),GH11,3WP6
O69230,bacterial,Paenibacillus barcinonensis,GH10,4W8L
O69230,bacterial,Paenibacillus barcinonensis,GH10,4XUN
O69230,bacterial,Paenibacillus barcinonensis,GH10,4XUO
O69230,bacterial,Paenibacillus barcinonensis,GH10,4XUP
O69230,bacterial,Paenibacillus barcinonensis,GH10,4XUQ
O69230,bacterial,Paenibacillus barcinonensis,GH10,4XUR
O69230,bacterial,Paenibacillus barcinonensis,GH10,4XUT
P07528,bacterial,Halalkalibacterium halodurans (strain ATCC BAA-125 / DSM 18197 / FERM 7344 / JCM 9153 / C-125) (Bacillus halodurans),GH10,2UWF
P07528,bacterial,Halalkalibacterium halodurans (strain ATCC BAA-125 / DSM 18197 / FERM 7344 / JCM 9153 / C-125) (Bacillus halodurans),GH10,7CPK
P07528,bacterial,Halalkalibacterium halodurans (strain ATCC BAA-125 / DSM 18197 / FERM 7344 / JCM 9153 / C-125) (Bacillus halodurans),GH10,7CPL
P07528,bacterial,Halalkalibacterium halodurans (strain ATCC BAA-125 / DSM 18197 / FERM 7344 / JCM 9153 / C-125) (Bacillus halodurans),GH10,8XY0
P07528,bacterial,Halalkalibacterium halodurans (strain ATCC BAA-125 / DSM 18197 / FERM 7344 / JCM 9153 / C-125) (Bacillus halodurans),GH10,8Y1M
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,1BCX
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,1BVV
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,1C5H
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,1C5I
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,1HV0
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,1HV1
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,1XNB
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,1XNC
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,2BVV
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,3LB9
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,3VZJ
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,3VZK
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,3VZL
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,3VZM
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,3VZN
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,3VZO
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,7VUG
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,7VUH
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,7VUI
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,7VUJ
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,7XN9
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,7XNA
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,8QXY
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,8QXZ
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,8QY0
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,8QY1
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,8QY2
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,8QY3
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,8R85
P09850,bacterial,Niallia circulans (Bacillus circulans),GH11,8R86
P10478,bacterial,Acetivibrio thermocellus (strain ATCC 27405 / DSM 1237 / JCM 9322 / NBRC 103400 / NCIMB 10682 / NRRL B-4536 / VPI 7372) (Clostridium thermocellum),GH10,1JJF
P10478,bacterial,Acetivibrio thermocellus (strain ATCC 27405 / DSM 1237 / JCM 9322 / NBRC 103400 / NCIMB 10682 / NRRL B-4536 / VPI 7372) (Clostridium thermocellum),GH10,1JT2
P10478,bacterial,Acetivibrio thermocellus (strain ATCC 27405 / DSM 1237 / JCM 9322 / NBRC 103400 / NCIMB 10682 / NRRL B-4536 / VPI 7372) (Clostridium thermocellum),GH10,1XYZ
P14768,bacterial,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),GH10,1CLX
P14768,bacterial,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),GH10,1E5N
P14768,bacterial,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),GH10,1E8R
