section,table_path,description,status,rows,columns,size_bytes
01_sequence,results/tables/01_sequence/master_dataset.csv,Final curated enzyme dataset,ready,692,123,1076116
01_sequence,results/tables/01_sequence/physicochemical_summary.csv,Physicochemical sequence-feature summary,ready,6,56,5795
01_sequence,results/tables/01_sequence/thermal_labels.csv,Thermal-label summary,ready,14,4,438
01_sequence,results/tables/01_sequence/conserved_positions.csv,Conserved-position summary,ready,4,7,821
02_structure,results/tables/02_structure/structure_records.csv,Structural-record summary,ready,10,4,285
02_structure,results/tables/02_structure/pdb_structure_features.csv,PDB-derived structural features,ready,444,17,98304
02_structure,results/tables/02_structure/tmalign_summary.csv,TM-align summary,ready,11,3,374
03_foldx,results/tables/03_foldx/pdb_wt_stability.csv,PDB wild-type FoldX stability,ready,444,10,55566
03_foldx,results/tables/03_foldx/modeller_mutations.csv,MODELLER mutation FoldX table,ready,2250,16,301742
03_foldx,results/tables/03_foldx/pdb_mutations.csv,PDB mutation FoldX table,ready,704,16,87849
04_docking,results/tables/04_docking/modeller_docking.csv,MODELLER docking comparison table,ready,300,19,79693
04_docking,results/tables/04_docking/modeller_docking_loss.csv,MODELLER docking-loss table,ready,132,19,35236
04_docking,results/tables/04_docking/pdb_docking.csv,PDB docking comparison table,ready,704,12,74162
04_docking,results/tables/04_docking/foldx_class_docking_summary.csv,Docking summary by FoldX mutation class,ready,3,7,333
05_ml,results/tables/05_ml/ml_datasets_summary.csv,ML dataset summary,ready,3,6,1248
05_ml,results/tables/05_ml/wt_regression_performance.csv,WT FoldX regression performance,ready,4,9,764
05_ml,results/tables/05_ml/mutation_ddg_regression_performance.csv,Mutation DDG regression performance,ready,4,9,719
05_ml,results/tables/05_ml/mutation_classification_performance.csv,Mutation-classification performance,ready,3,13,938
05_ml,results/tables/05_ml/wt_regression_cv_predictions.csv,WT regression cross-validated predictions,ready,3432,9,415998
05_ml,results/tables/05_ml/mutation_ddg_regression_cv_predictions.csv,Mutation DDG cross-validated predictions,ready,11320,10,1232236
05_ml,results/tables/05_ml/mutation_classification_cv_predictions.csv,Mutation-classification cross-validated predictions,ready,5046,11,642732
06_md,results/tables/06_md/rmsd_summary.csv,MD RMSD summary,ready,12,8,1173
06_md,results/tables/06_md/rmsf_summary.csv,MD RMSF summary,ready,12,8,1156
06_md,results/tables/06_md/rg_summary.csv,MD radius-of-gyration summary,ready,12,8,1161
06_md,results/tables/06_md/hbond_summary.csv,MD hydrogen-bond summary,ready,12,8,1156
06_md,results/tables/06_md/dssp_summary.csv,MD secondary-structure summary,ready,24,56,22877
07_integration,results/tables/07_integration/all_integration_scores.csv,Integrated scoring table,ready,2954,15,437510
07_integration,results/tables/07_integration/all_candidate_rankings.csv,Full candidate-ranking table,ready,2954,14,428930
07_integration,results/tables/07_integration/high_confidence_candidates.csv,High-confidence candidate table,ready,3,9,459
07_integration,results/tables/07_integration/top10_homology.csv,Top homology-model candidates,ready,10,9,994
07_integration,results/tables/07_integration/top10_pdb.csv,Top PDB-branch candidates,ready,10,9,1270
07_integration,results/tables/07_integration/top15_integrated.csv,Top integrated candidates,ready,15,14,2625
